INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (236, 1, '236 / KATAPLUM (PRECIOS REFRESCO DIFERENTES) (PNEL DE COMP DIGITAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (646, 32, '646 / SENDERO SALTILLO (PANEL A LA CARTA ADICIONAL) (13 DE SEP)', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (654, 33, '654 / FASHION MALL    FC SIN POSTRE', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (667, 34, '667 / ALTAMA TAMPICO (26 DE JULIO)', 'NORTE', 'TAMPICO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (692, 35, '692 / SENDERO SALTILLO      FC  (MEDIDA ESPECIAL MB)', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (693, 36, '693 / SENDERO LAS TORRES    FC', 'NORTE', 'CD. JUÁREZ', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (696, 37, '696 / SENDERO CHIHUAHUA    FC', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (698, 38, '698 / MISION JUAREZ  FC (SIN POSTRES)', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (721, 39, '721 / GRAN PLAZA GUADALAJARA   FC SIN POSTRE MENU VERTICAL (DIGITAL PNEL DE COMP)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (725, 40, '725 / OBLATOS GDL (SI LLEVA WC, DISPLAY DE PISO)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (726, 41, '726 / BELENES GDL (DIGITAL PNEL DE COMP)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (756, 42, '756 / PLAZA CENTRO SUR    FC (MEDIDA ESPECIAL PNEL DE COMPLE)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (757, 43, '757 / PLAZA FORUM TLAQUEPAQUE   FC (MEDIDA ESPECIAL PNEL DE COMPLE)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (758, 44, '758 / GALERIAS GUADALAJARA FC (SIN POSTRES) (MEDIDA ESPECIAL PNEL DE COMPLE)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (778, 45, '778 / LEON PLAZA MAYOR  FC (MEDIDA ESPECIAL PNEL DE COMPLE)', 'BAJÍO', 'LEÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (780, 46, '780 / SENDERO CULIACAN  FC SIN POSTRE', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (819, 47, '819 / PLAZA HERMOSILLO', 'OCCIDENTE (PACIFICO)', 'SONORA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (825, 48, '825 / KFC SENDERO LOS MOCHIS FC (SIN POSTRES) (MEDIDA ESPECIAL PNEL DE COMPLE) (CERRADO)', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (826, 49, '826 / KFC SENDERO TIJUANA  FC (SIN POSTRES)', 'OCCIDENTE (PACIFICO)', 'LOS MOCHIS', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (890, 50, '890 / PRUEBAS EQUITY', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (223, 51, '223 / UNIVERSIDAD', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (226, 52, '226 / ARAGON (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (228, 53, '228 / COPILCO (SIN PREMENU AE)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (229, 54, '229 / PERISUR', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (230, 55, '230 / XOLA MEDIDA ESPECIAL', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (232, 56, '232 / SAN ANTONIO (MEDIDA ESPECIAL PREMENU 49X67.5)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (234, 57, '234 / ATIZAPAN', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (237, 58, '237 / GUSTAVO BAZ', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (242, 59, '242 / TLAHUAC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (243, 60, '243 / LOS REYES', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (249, 61, '249 / CAFETALES', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (252, 62, '252 / KFC TEXCOCO', 'CENTRO', 'TEXCOCO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (253, 63, '253 / CHALCO KFC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (254, 64, '254 / IZTAPALUCA KFC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (257, 65, '257 / TULTITLAN KFC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (259, 66, '259 / KFC RENACIMIENTO ACAPULCO', 'CENTRO', 'ACAPULCO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (260, 67, '260 / KFC JARDINES DE MORELOS', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (263, 68, '263 / NAUCALPAN KFC  (WC ESPECIAL)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (265, 69, '265 / KFC JARDINES DE GUADALUPE', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (269, 70, '269 / KFC TLALNEPANTLA (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (272, 71, '272 / LAS ALAMEDAS', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (273, 72, '273 / KFC CERRO GORDO', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (274, 73, '274 / KFC CUAUTLA', 'CENTRO', 'CUAUTLA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (275, 74, '275 / SAN MIGUEL IZCALLI KFC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (294, 75, '294 / KFC CARMELO PEREZ', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (296, 76, '296 / KFC SAN FELIPE (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (297, 77, '297 / KFC ERMITA BOMBEROS (COPETE CON SOPORTE LATERAL)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (301, 78, '301 / KFC MEYEHUALCO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (307, 79, '307 / KFC ECATEPEC CENTRO', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (308, 80, '308 / KFC MOLINITO', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (311, 81, '311 / KFC PEÑON VIEJO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (312, 82, '312 / MIXCOAC EXTREMADURA', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (314, 83, '314 / CHIMALHUACAN', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (320, 84, '320 / ACAPULCO CUAUHTEMOC', 'CENTRO', 'ACAPULCO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (324, 85, '324 / KFC ZAPATA', 'CENTRO', 'CUERNAVACA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (331, 86, '331 / KFC SANTA CLARA', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (332, 87, '332 / AV CENTRAL KFC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (334, 88, '334 / KFC TENAYUCA PERIFERICO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (340, 89, '340 / JIUTEPEC', 'CENTRO', 'CUERNAVACA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (341, 90, '341 / TECAMAC MEDIDA ESPECIAL AUTO EXPRES', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (345, 91, '345 / RIO DE LOS REMEDIOS', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (346, 92, '346 / NICOLAS ROMERO', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (352, 93, '352 / CORREO MAYOR (2 MENUS MOSTRADOR)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (367, 94, '367 / MEXIQUENSE (MEDIDA ESPECIAL AE  ZUAZUA) (DOBLRE PREMENÚ)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (369, 95, '369 / POWER CENTER SAN MARCOS (MEDIDA ESPECIAL AE  ZUAZUA) (DOBLE PREMENU)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (378, 96, '378 / TOWN CENTER ZUMPANGO', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (525, 97, '525 / SANTA URSULA', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (527, 98, '527 / CUAUTITLAN', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (530, 99, '530 / XOCHIMILCO (SIN PREMENU AE)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (533, 100, '533 / PLAZA ORIENTE (DOBLE PREMENÚ) (MEDIDAS ZUA ZUA)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (534, 101, '534 / GUADALUPE', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (539, 102, '539 / ZARAGOZA', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (541, 103, '541 / SANTA MONICA (8 PANELES AE ZUA ZUA)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (543, 104, '543 / POLANCO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (545, 105, '545 / ARNESES', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (546, 106, '546 / ECATEPEC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (548, 107, '548 / PERINORTE', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (549, 108, '549 / LOPEZ PORTILLO (8 PANELES AE ZUA ZUA)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (550, 109, '550 / FLORES MAGON', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (551, 110, '551 / CELAYA (MEDIDA ESPECIAL AE)', 'BAJÍO', 'CELAYA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (558, 111, '558 / CELAYAS AMERICAS', 'BAJÍO', 'CELAYA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (560, 112, '560 / CANDILES (DOBLE PREMENU 49.5X73.5CM)', 'OCCIDENTE', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (562, 113, '562 / ACAPULCO I', 'CENTRO', 'ACAPULCO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (563, 114, '563 / EMILIANO ZAPATA', 'CENTRO', 'MORELOS', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (567, 115, '567 / CAMELINAS-MORELIA I (MEDIDA ESPECIAL)', 'BAJÍO', 'MORELIA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (568, 116, '568 / CUERNAVACA PLAN DE AYALA', 'CENTRO', 'CUERNAVACA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (569, 117, '569 / CONSTITUYENTES-QRO I', 'BAJÍO', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (570, 118, '570 / CUERNAVACA MORELOS', 'CENTRO', 'CUERNAVACA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (571, 119, '571 / PIPILA-MORELIA II', 'BAJÍO', 'MORELIA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (573, 120, '573 / BOULEVARES-QRO II (MEDIDA ESPECIAL)', 'BAJÍO', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (575, 121, '575 / ACAPULCO IV', 'CENTRO', 'ACAPULCO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (577, 122, '577 / TIZAYUCA SORIANA (16 DE JUNIO)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (580, 123, '580 / PLAZA DEL SOL-QRO III', 'BAJÍO', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (581, 124, '581 / SALAMANCA', 'BAJÍO', 'SALAMANCA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (583, 125, '583 / KFC SAN LUIS RIO COLORADO', 'OCCIDENTE (PACIFICO)', 'S. L. RIO COLORADO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (611, 126, '611 / SORIANA FE', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (612, 127, '612 / KFC ZUAZUA MTY. MEDIDA ESPECIAL WC 87X120 (8 PANELES DE MENU AE, SE DUPLICA PREMENU)', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (618, 128, '618 / FELIX GALVAN', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (619, 129, '619 / KFC ESCOBEDO MTY.', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (620, 130, '620 / VALLE SOLEADO (INICIA SIN HD, PERO EN ALGUN MOMENTO SUBIRA) (DOBLE PREMENU)', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (622, 131, '622 / SANTA CATARINA MTY.', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (624, 132, '624 / LINDAVISTA', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (625, 133, '625 / COUNTRY (COPETE DIFERENTE)', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (627, 134, '627 / FELIX U. GOMEZ', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (628, 135, '628 / KFC LINCON MTY.', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (629, 136, '629 / KFC SENDERO MTY. (CERRADO POR REMODELACIÓN)', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (630, 137, '630 / KFC SOLIDARIDAD  MTY.', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (637, 138, '637 / KFC TORRE MOLINOS MTY.', 'NORTE', 'MONTERREY', 2008)
